target,childRisks
http://bods.openownership.org/resource/openownership-register-11391273364882609214,crime
http://bods.openownership.org/resource/openownership-register-336240486155838954,crime
http://bods.openownership.org/resource/openownership-register-13138379236542245540,crime
http://bods.openownership.org/resource/openownership-register-814492820878056194,crime
http://bods.openownership.org/resource/openownership-register-196640988858686843,crime
http://bods.openownership.org/resource/openownership-register-12477769569152185245,crime
http://bods.openownership.org/resource/openownership-register-3981231484366265440,sanction
http://bods.openownership.org/resource/openownership-register-8182408225232192675,crime
http://bods.openownership.org/resource/openownership-register-9063490210688756504,sanction
http://bods.openownership.org/resource/openownership-register-3639458057936416693,sanction
http://bods.openownership.org/resource/openownership-register-12864775604563614624,sanction
http://bods.openownership.org/resource/openownership-register-17699234893392596226,sanction
http://bods.openownership.org/resource/openownership-register-947261367164655864,crime
http://bods.openownership.org/resource/openownership-register-11845987280491743840,crime
http://bods.openownership.org/resource/openownership-register-8701109621303542528,crime
http://bods.openownership.org/resource/openownership-register-5570940288726874684,crime
http://bods.openownership.org/resource/openownership-register-11235593199320356265,sanction
http://bods.openownership.org/resource/openownership-register-14785217239595106096,sanction
http://bods.openownership.org/resource/openownership-register-2264222195004517509,sanction
http://bods.openownership.org/resource/openownership-register-11569697680243216145,sanction
http://bods.openownership.org/resource/openownership-register-17317113621852010712,crime
http://bods.openownership.org/resource/openownership-register-9473461986578859078,crime
http://bods.openownership.org/resource/openownership-register-2086517531603689115,crime
http://bods.openownership.org/resource/openownership-register-14465407156774602364,crime
http://bods.openownership.org/resource/openownership-register-15730600294407583549,crime
http://bods.openownership.org/resource/openownership-register-14276310936872883464,crime
http://bods.openownership.org/resource/openownership-register-5015165589385834463,crime
http://bods.openownership.org/resource/openownership-register-16786512705529008362,crime
http://bods.openownership.org/resource/openownership-register-8543871836578767969,sanction
http://bods.openownership.org/resource/openownership-register-9969261864062538348,sanction
http://bods.openownership.org/resource/openownership-register-6636812239700311213,crime
http://bods.openownership.org/resource/openownership-register-16064734055811167046,crime
http://bods.openownership.org/resource/openownership-register-6542712999366542550,crime
http://bods.openownership.org/resource/openownership-register-416970232372039673,crime
http://bods.openownership.org/resource/openownership-register-11900545795752882310,crime
http://bods.openownership.org/resource/openownership-register-10291754865906144727,crime
http://bods.openownership.org/resource/openownership-register-9656013557222565766,sanction
http://bods.openownership.org/resource/openownership-register-10898165813071645016,sanction
http://bods.openownership.org/resource/openownership-register-15199778979940355609,sanction
http://bods.openownership.org/resource/openownership-register-11352394590115883975,sanction
http://bods.openownership.org/resource/openownership-register-13172435998406153119,debarment
http://bods.openownership.org/resource/openownership-register-2581632088749975304,debarment
http://bods.openownership.org/resource/openownership-register-8433671887059195240,crime
http://bods.openownership.org/resource/openownership-register-14067063869305025891,crime
http://bods.openownership.org/resource/openownership-register-17683848594065067932,crime
http://bods.openownership.org/resource/openownership-register-17206313932437444380,crime
http://bods.openownership.org/resource/openownership-register-8280838753248220347,crime
http://bods.openownership.org/resource/openownership-register-3162771155549093275,crime
http://bods.openownership.org/resource/openownership-register-18234184719779920165,crime
http://bods.openownership.org/resource/openownership-register-992358314465445799,crime
http://bods.openownership.org/resource/openownership-register-8212850374533755785,sanction
http://bods.openownership.org/resource/openownership-register-13457270552127925345,sanction
http://bods.openownership.org/resource/openownership-register-11079554835214170495,sanction
http://bods.openownership.org/resource/openownership-register-2611690143256658182,sanction
http://bods.openownership.org/resource/openownership-register-3461125212194234827,sanction
http://bods.openownership.org/resource/openownership-register-877746981461361969,sanction
http://bods.openownership.org/resource/openownership-register-13821258572178884160,sanction
http://bods.openownership.org/resource/openownership-register-4036281204325803654,sanction
http://bods.openownership.org/resource/openownership-register-3591295837372165297,sanction
http://bods.openownership.org/resource/openownership-register-17810523216662576135,sanction
http://bods.openownership.org/resource/openownership-register-11316188073983029107,sanction
http://bods.openownership.org/resource/openownership-register-17077490594755357602,sanction
http://bods.openownership.org/resource/openownership-register-5417201805363778471,crime
http://bods.openownership.org/resource/openownership-register-16471629342037556223,crime
http://bods.openownership.org/resource/openownership-register-6330305383206656340,sanction
http://bods.openownership.org/resource/openownership-register-13690036544142144433,sanction
http://bods.openownership.org/resource/openownership-register-7296104770857139282,crime
http://bods.openownership.org/resource/openownership-register-1946143389333491014,crime
http://bods.openownership.org/resource/openownership-register-18361829690543302543,crime
http://bods.openownership.org/resource/openownership-register-17504820191589435023,crime
http://bods.openownership.org/resource/openownership-register-16722856282267273728,crime
http://bods.openownership.org/resource/openownership-register-8383338316814031672,crime
http://bods.openownership.org/resource/openownership-register-6816091739612600713,crime
http://bods.openownership.org/resource/openownership-register-12793025140075999148,sanction
http://bods.openownership.org/resource/openownership-register-12572412566438988192,sanction
http://bods.openownership.org/resource/openownership-register-6786039244365534558,sanction
http://bods.openownership.org/resource/openownership-register-119591992611686450,crime
http://bods.openownership.org/resource/openownership-register-10180269220457356027,crime
http://bods.openownership.org/resource/openownership-register-511605426850641001,crime
http://bods.openownership.org/resource/openownership-register-14711154795017447510,crime
http://bods.openownership.org/resource/openownership-register-10723580322973409187,crime
http://bods.openownership.org/resource/openownership-register-3665856034558728997,crime
http://bods.openownership.org/resource/openownership-register-12897703334508932573,crime
http://bods.openownership.org/resource/openownership-register-16892540520994522200,crime
http://bods.openownership.org/resource/openownership-register-12429159014642173180,sanction
http://bods.openownership.org/resource/openownership-register-13145247988184226903,sanction
http://bods.openownership.org/resource/openownership-register-6401628072184818607,sanction
http://bods.openownership.org/resource/openownership-register-2441336187519938942,crime
http://bods.openownership.org/resource/openownership-register-13131792456119773864,sanction
http://bods.openownership.org/resource/openownership-register-12124711520186883885,debarment
http://bods.openownership.org/resource/openownership-register-7309231093366347355,debarment
http://bods.openownership.org/resource/openownership-register-234074146369218918,debarment
http://bods.openownership.org/resource/openownership-register-11437190084736164890,sanction
http://bods.openownership.org/resource/openownership-register-11213837844463470457,sanction
http://bods.openownership.org/resource/openownership-register-9470831009736577135,sanction
http://bods.openownership.org/resource/openownership-register-9644819215581189408,sanction
http://bods.openownership.org/resource/openownership-register-4711310177064821261,sanction
http://bods.openownership.org/resource/openownership-register-14753127133830858557,sanction
http://bods.openownership.org/resource/openownership-register-4207427198111355909,sanction
http://bods.openownership.org/resource/openownership-register-16169134351834380193,sanction
http://bods.openownership.org/resource/openownership-register-7393491446859361736,sanction
http://bods.openownership.org/resource/openownership-register-16647606588765542710,sanction
http://bods.openownership.org/resource/openownership-register-12296074521957822853,sanction
http://bods.openownership.org/resource/openownership-register-1568191294998155061,crime
http://bods.openownership.org/resource/openownership-register-2973469330723902097,crime
http://bods.openownership.org/resource/openownership-register-5557847501842055374,crime
http://bods.openownership.org/resource/openownership-register-14261515369918741138,sanction
http://bods.openownership.org/resource/openownership-register-13719208829992253402,sanction
http://bods.openownership.org/resource/openownership-register-4814135348896346705,sanction
http://bods.openownership.org/resource/openownership-register-15126769885058860009,sanction
http://bods.openownership.org/resource/openownership-register-9407600874051613450,sanction
http://bods.openownership.org/resource/openownership-register-6134274509222355733,sanction
http://bods.openownership.org/resource/openownership-register-4982271911653944713,sanction
http://bods.openownership.org/resource/openownership-register-12799346098136399258,sanction
http://bods.openownership.org/resource/openownership-register-650128810572371066,crime
http://bods.openownership.org/resource/openownership-register-6695479877954262929,crime
http://bods.openownership.org/resource/openownership-register-8114043558067754035,sanction
http://bods.openownership.org/resource/openownership-register-4930001739424649704,crime
http://bods.openownership.org/resource/openownership-register-6903082557301253568,crime
http://bods.openownership.org/resource/openownership-register-7007725147370183771,crime
http://bods.openownership.org/resource/openownership-register-6975395623391131480,crime
http://bods.openownership.org/resource/openownership-register-13209193044763390853,crime
http://bods.openownership.org/resource/openownership-register-9580687501341030239,crime
http://bods.openownership.org/resource/openownership-register-10208213752779316298,crime
http://bods.openownership.org/resource/openownership-register-290995510469316342,crime
http://bods.openownership.org/resource/openownership-register-16562710797433333295,crime
http://bods.openownership.org/resource/openownership-register-13195821734230269899,crime
http://bods.openownership.org/resource/openownership-register-7869061295807033685,crime
http://bods.openownership.org/resource/openownership-register-12620386606672242694,crime
http://bods.openownership.org/resource/openownership-register-475243984237494307,crime
http://bods.openownership.org/resource/openownership-register-13711309237045564249,crime
http://bods.openownership.org/resource/openownership-register-3645593125658857690,crime
http://bods.openownership.org/resource/openownership-register-7193341540486131914,crime
http://bods.openownership.org/resource/openownership-register-11007298458907474398,crime
http://bods.openownership.org/resource/openownership-register-5174255553639269065,sanction
http://bods.openownership.org/resource/openownership-register-9906873506969418856,crime
http://bods.openownership.org/resource/openownership-register-16876960417711221136,crime
http://bods.openownership.org/resource/openownership-register-1392880684889875603,crime
http://bods.openownership.org/resource/openownership-register-5726987111867999082,crime
http://bods.openownership.org/resource/openownership-register-17644886071950978659,crime
http://bods.openownership.org/resource/openownership-register-4667649584521345891,crime
http://bods.openownership.org/resource/openownership-register-15285863653339370187,sanction
http://bods.openownership.org/resource/openownership-register-8283747997004231173,crime
http://bods.openownership.org/resource/openownership-register-6203775715356507473,crime
http://bods.openownership.org/resource/openownership-register-14045920983509473127,crime
http://bods.openownership.org/resource/openownership-register-2319429847209876232,sanction
http://bods.openownership.org/resource/openownership-register-17531909035855896338,crime
http://bods.openownership.org/resource/openownership-register-9910137451662262159,crime
http://bods.openownership.org/resource/openownership-register-9080641088693085489,crime
http://bods.openownership.org/resource/openownership-register-1954724108237590921,crime
http://bods.openownership.org/resource/openownership-register-8107191576384845207,sanction
http://bods.openownership.org/resource/openownership-register-11531939132925081696,crime
http://bods.openownership.org/resource/openownership-register-17732481368613580006,crime
http://bods.openownership.org/resource/openownership-register-2470190745626971180,crime
http://bods.openownership.org/resource/openownership-register-4895184145032692240,crime
http://bods.openownership.org/resource/openownership-register-4471640192364813501,crime
http://bods.openownership.org/resource/openownership-register-15248788295217501155,crime
http://bods.openownership.org/resource/openownership-register-2219596990758457970,sanction
http://bods.openownership.org/resource/openownership-register-8760105604771622141,sanction
http://bods.openownership.org/resource/openownership-register-13013393180666549213,crime
http://bods.openownership.org/resource/openownership-register-4651259451415988214,crime
http://bods.openownership.org/resource/openownership-register-6352448722928762799,crime
http://bods.openownership.org/resource/openownership-register-4462109357599411781,crime
http://bods.openownership.org/resource/openownership-register-31902056101850978,sanction
http://bods.openownership.org/resource/openownership-register-431713704283772454,sanction
http://bods.openownership.org/resource/openownership-register-1665567316352022852,crime
http://bods.openownership.org/resource/openownership-register-3823216639984787369,sanction
http://bods.openownership.org/resource/openownership-register-3086928774001634849,sanction
http://bods.openownership.org/resource/openownership-register-5349204506857096345,crime
http://bods.openownership.org/resource/openownership-register-4596425732695419213,crime
http://bods.openownership.org/resource/openownership-register-15371856622519410704,crime
http://bods.openownership.org/resource/openownership-register-13496559652279676298,crime
http://bods.openownership.org/resource/openownership-register-7028815739089624574,crime
http://bods.openownership.org/resource/openownership-register-6379102898142187802,crime
http://bods.openownership.org/resource/openownership-register-15612418185897321256,sanction
http://bods.openownership.org/resource/openownership-register-3114148310215849195,sanction
http://bods.openownership.org/resource/openownership-register-9468803649229733232,crime
http://bods.openownership.org/resource/openownership-register-4461621837609167258,crime
http://bods.openownership.org/resource/openownership-register-16324161030712135173,crime
http://bods.openownership.org/resource/openownership-register-315670134703497268,crime
http://bods.openownership.org/resource/openownership-register-9623832848808495446,crime
http://bods.openownership.org/resource/openownership-register-6059482782463194245,crime
http://bods.openownership.org/resource/openownership-register-2286429478009014556,crime
http://bods.openownership.org/resource/openownership-register-6724321934226803383,sanction
http://bods.openownership.org/resource/openownership-register-8410208204097167620,crime
http://bods.openownership.org/resource/openownership-register-3222459340808789669,crime
http://bods.openownership.org/resource/openownership-register-14164159307080827741,crime
http://bods.openownership.org/resource/openownership-register-14864541834158680857,crime
http://bods.openownership.org/resource/openownership-register-7861492069325883714,crime
http://bods.openownership.org/resource/openownership-register-12815213680590695479,crime
http://bods.openownership.org/resource/openownership-register-17058335266220987416,crime
http://bods.openownership.org/resource/openownership-register-13039488051362254,crime
http://bods.openownership.org/resource/openownership-register-10850972545611669440,crime
http://bods.openownership.org/resource/openownership-register-9788197196465408160,crime
http://bods.openownership.org/resource/openownership-register-5161349822927083889,crime
http://bods.openownership.org/resource/openownership-register-4329956701573850307,crime
http://bods.openownership.org/resource/openownership-register-8997585051366963168,crime
http://bods.openownership.org/resource/openownership-register-5622248222568121118,crime
http://bods.openownership.org/resource/openownership-register-16717679721726903902,crime
http://bods.openownership.org/resource/openownership-register-3587796988968920477,crime
http://bods.openownership.org/resource/openownership-register-11263593823340431953,crime
http://bods.openownership.org/resource/openownership-register-4656281685941247337,crime
http://bods.openownership.org/resource/openownership-register-17097083268417546337,sanction
http://bods.openownership.org/resource/openownership-register-4233702931331101519,crime
http://bods.openownership.org/resource/openownership-register-2273509721091344822,crime
http://bods.openownership.org/resource/openownership-register-7393279592979038816,crime
http://bods.openownership.org/resource/openownership-register-18142805689448838555,crime
http://bods.openownership.org/resource/openownership-register-11370892804271680592,crime
http://bods.openownership.org/resource/openownership-register-7036513326576532311,crime
http://bods.openownership.org/resource/openownership-register-15413348192704640713,crime
http://bods.openownership.org/resource/openownership-register-6712431270492923024,crime
http://bods.openownership.org/resource/openownership-register-16163093101093026921,crime
http://bods.openownership.org/resource/openownership-register-8451962046685292091,crime
http://bods.openownership.org/resource/openownership-register-6708553856235039604,crime
http://bods.openownership.org/resource/openownership-register-8465249151785081210,crime
http://bods.openownership.org/resource/openownership-register-13078876757615092979,crime
http://bods.openownership.org/resource/openownership-register-8837595675261790274,crime
http://bods.openownership.org/resource/openownership-register-11979095055665636198,crime
http://bods.openownership.org/resource/openownership-register-12549018003944276171,crime
http://bods.openownership.org/resource/openownership-register-17085744211623918236,crime
http://bods.openownership.org/resource/openownership-register-4374196622643209049,crime
http://bods.openownership.org/resource/openownership-register-17464010618471222907,sanction
http://bods.openownership.org/resource/openownership-register-3230852646357622288,sanction
http://bods.openownership.org/resource/openownership-register-6303454998869103668,crime
http://bods.openownership.org/resource/openownership-register-6085787448309124245,crime
http://bods.openownership.org/resource/openownership-register-11869353813042407690,crime
http://bods.openownership.org/resource/openownership-register-7021075565858582817,crime
http://bods.openownership.org/resource/openownership-register-18271929345041970033,crime
http://bods.openownership.org/resource/openownership-register-2545938305992107021,crime
http://bods.openownership.org/resource/openownership-register-11905579782447653963,crime
http://bods.openownership.org/resource/openownership-register-17818855435357935827,crime
http://bods.openownership.org/resource/openownership-register-3512831819722416635,crime
http://bods.openownership.org/resource/openownership-register-1181165988065087106,crime
http://bods.openownership.org/resource/openownership-register-13264222148203847368,crime
http://bods.openownership.org/resource/openownership-register-6258959999996387707,crime
http://bods.openownership.org/resource/openownership-register-6280440375395972313,crime
http://bods.openownership.org/resource/openownership-register-3140707058125301599,crime
http://bods.openownership.org/resource/openownership-register-1402802357477712730,crime
http://bods.openownership.org/resource/openownership-register-3679712397019372065,crime
http://bods.openownership.org/resource/openownership-register-11234218497453228113,crime
http://bods.openownership.org/resource/openownership-register-2070722058828650197,crime.terror
http://bods.openownership.org/resource/openownership-register-2699860456624028850,crime
http://bods.openownership.org/resource/openownership-register-2746542985514644736,sanction
http://bods.openownership.org/resource/openownership-register-7025956915219905958,sanction
http://bods.openownership.org/resource/openownership-register-3035946179233108754,sanction
http://bods.openownership.org/resource/openownership-register-8575589616536927625,sanction
http://bods.openownership.org/resource/openownership-register-4471463820565164263,crime
http://bods.openownership.org/resource/openownership-register-1997223431522960146,crime
http://bods.openownership.org/resource/openownership-register-6096924790201753785,debarment
http://bods.openownership.org/resource/openownership-register-6054814999486643479,crime
http://bods.openownership.org/resource/openownership-register-14569134572835405230,crime
http://bods.openownership.org/resource/openownership-register-114811510201831191,crime
http://bods.openownership.org/resource/openownership-register-13364109055727225579,crime
http://bods.openownership.org/resource/openownership-register-16715325343410183465,crime
http://bods.openownership.org/resource/openownership-register-11822696666586421209,crime
http://bods.openownership.org/resource/openownership-register-17166011711305109070,crime
http://bods.openownership.org/resource/openownership-register-6379090517344206289,crime
http://bods.openownership.org/resource/openownership-register-15010971907506893454,crime
http://bods.openownership.org/resource/openownership-register-13563007691202776532,crime
http://bods.openownership.org/resource/openownership-register-18269114093816211936,crime
http://bods.openownership.org/resource/openownership-register-519368432672654821,crime
http://bods.openownership.org/resource/openownership-register-12715191322198587189,crime
http://bods.openownership.org/resource/openownership-register-4883627479387590432,crime
http://bods.openownership.org/resource/openownership-register-12704298997655917170,crime
http://bods.openownership.org/resource/openownership-register-2557429742407353230,crime
http://bods.openownership.org/resource/openownership-register-18226816165127658311,crime
http://bods.openownership.org/resource/openownership-register-2944199372165557385,crime
http://bods.openownership.org/resource/openownership-register-5965255425481713445,crime
http://bods.openownership.org/resource/openownership-register-18384625019623193094,crime
http://bods.openownership.org/resource/openownership-register-719666227157050859,crime
http://bods.openownership.org/resource/openownership-register-15604223297178425160,crime
http://bods.openownership.org/resource/openownership-register-1137678672732759963,crime
http://bods.openownership.org/resource/openownership-register-2050208178018348210,crime
http://bods.openownership.org/resource/openownership-register-7771408487030003268,crime
http://bods.openownership.org/resource/openownership-register-3532548342409549936,sanction
http://bods.openownership.org/resource/openownership-register-15242020349392618406,crime
http://bods.openownership.org/resource/openownership-register-2536887462207390600,crime
http://bods.openownership.org/resource/openownership-register-6043008118889342798,crime
http://bods.openownership.org/resource/openownership-register-8627847739678422927,crime
http://bods.openownership.org/resource/openownership-register-11671355768112825660,sanction
http://bods.openownership.org/resource/openownership-register-16932073918159625730,sanction
http://bods.openownership.org/resource/openownership-register-9144148198554611081,sanction
http://bods.openownership.org/resource/openownership-register-8018256106000359354,sanction
http://bods.openownership.org/resource/openownership-register-6926016103723937446,sanction
http://bods.openownership.org/resource/openownership-register-14994621510784294224,sanction
http://bods.openownership.org/resource/openownership-register-11789646532602086284,crime
http://bods.openownership.org/resource/openownership-register-9140675974021436249,crime
http://bods.openownership.org/resource/openownership-register-7283794250989142733,crime
http://bods.openownership.org/resource/openownership-register-12010157692523830933,crime
http://bods.openownership.org/resource/openownership-register-13612081816789193512,crime
